Couldn't get first exception for process 00d0 Z:\Users\rubenaslanian\Documents\opencode\sunrise-fork\Game\destiny2.exe.
No backtrace available
Modules:
Module  Address                                 Debug info      Name (1217 modules, 2 for wow64 not listed)
PE-Wine     6ffffd3b0000-    6ffffd3ce000       Deferred        jsproxy
PE-Wine     6ffffd3e0000-    6ffffd422000       Deferred        winhttp
PE-Wine     6ffffd440000-    6ffffd461000       Deferred        msacm32
PE-Wine     6ffffd480000-    6ffffd541000       Deferred        winmm
PE-Wine     6ffffd5b0000-    6ffffd5e9000       Deferred        uxtheme
PE-Wine     6ffffd600000-    6ffffd60d000       Deferred        winemac
PE-Wine     6ffffd620000-    6ffffd928000       Deferred        wined3d
PE-Wine     6ffffd940000-    6ffffd975000       Deferred        d3d9
PE-Wine     6ffffd990000-    6ffffd99f000       Deferred        winemetal
PE          6ffffd9b0000-    6ffffdb05000       Deferred        dxgi
PE          6ffffdb20000-    6ffffde9c000       Deferred        d3d11
PE-Wine     6ffffdeb0000-    6ffffdf8d000       Deferred        oleaut32
PE-Wine     6ffffdfa0000-    6ffffdfbc000       Deferred        coml2
PE-Wine     6ffffdfd0000-    6ffffe022000       Deferred        combase
PE-Wine     6ffffe040000-    6ffffe0fa000       Deferred        ole32
PE-Wine     6ffffe110000-    6ffffea41000       Deferred        shell32
PE-Wine     6ffffea60000-    6ffffea78000       Deferred        shcore
PE-Wine     6ffffea90000-    6ffffeadf000       Deferred        shlwapi
PE-Wine     6ffffeaf0000-    6ffffeb3b000       Deferred        rsaenh
PE-Wine     6ffffeb50000-    6ffffeb77000       Deferred        concrt140
PE-Wine     6ffffeb90000-    6ffffeba1000       Deferred        hid
PE-Wine     6ffffebc0000-    6ffffec90000       Deferred        msvcp140
PE          6ffffeca0000-    6fffff0f1000       Deferred        d3dcompiler_47
PE-Wine     6fffff110000-    6fffff139000       Deferred        wintrust
PE-Wine     6fffff150000-    6fffff15c000       Deferred        avrt
PE-Wine     6fffff170000-    6fffff17c000       Deferred        vcruntime140
PE-Wine     6fffff190000-    6fffff19d000       Deferred        version
PE-Wine     6fffff1b0000-    6fffff1cc000       Deferred        bcrypt
PE-Wine     6fffff1e0000-    6fffff2b7000       Deferred        crypt32
PE-Wine     6fffff360000-    6fffff36d000       Deferred        nsi
PE-Wine     6fffff380000-    6fffff396000       Deferred        dnsapi
PE-Wine     6fffff3b0000-    6fffff3df000       Deferred        iphlpapi
PE-Wine     6fffff460000-    6fffff480000       Deferred        imm32
PE-Wine     6fffff490000-    6fffff4ca000       Deferred        win32u
PE-Wine     6fffff4e0000-    6fffff563000       Deferred        gdi32
PE-Wine     6fffff580000-    6fffff747000       Deferred        user32
PE-Wine     6fffff830000-    6fffff8ab000       Deferred        setupapi
PE-Wine     6fffff8c0000-    6fffff8cd000       Deferred        cryptbase
PE-Wine     6fffff8e0000-    6fffff969000       Deferred        rpcrt4
PE-Wine     6fffff980000-    6fffff9a8000       Deferred        ws2_32
PE-Wine     6fffff9c0000-    6fffffa95000       Deferred        ucrtbase
PE-Wine     6fffffab0000-    6fffffad0000       Deferred        sechost
PE-Wine     6fffffae0000-    6fffffb82000       Deferred        msvcrt
PE-Wine     6fffffba0000-    6fffffbdf000       Deferred        advapi32
PE-Wine     6fffffbf0000-    6fffffe92000       Deferred        kernelbase
PE-Wine     6fffffeb0000-    6ffffff15000       Deferred        kernel32
PE-Wine     6ffffff30000-    6ffffffe3000       Deferred        ntdll
Mach-O^     7ff81864c000-    7ff81864c400       Deferred        libobjc.a.dylib
Mach-O^     7ff81868f000-    7ff81868f400       Deferred        libdyld.dylib
Mach-O^     7ff81875f000-    7ff81875f400       Deferred        libsystem_blocks.dylib
Mach-O^     7ff818763000-    7ff818763400       Deferred        libxpc.dylib
Mach-O^     7ff8187b6000-    7ff8187b6400       Deferred        libsystem_trace.dylib
Mach-O^     7ff8187d6000-    7ff8187d6400       Deferred        libcorecrypto.dylib
Mach-O^     7ff8188a2000-    7ff8188a2400       Deferred        libsystem_malloc.dylib
Mach-O^     7ff8188f8000-    7ff8188f8400       Deferred        libdispatch.dylib
Mach-O^     7ff818940000-    7ff818940400       Deferred        libsystem_featureflags.dylib
Mach-O^     7ff818943000-    7ff818943400       Deferred        libsystem_c.dylib
Mach-O^     7ff8189cd000-    7ff8189cd400       Deferred        libc++.1.dylib
Mach-O^     7ff818a5c000-    7ff818a5c400       Deferred        libc++abi.dylib
Mach-O      7ff818a74000-    7ff818ab4000       Deferred        libsystem_kernel.dylib
Mach-O      7ff818ab4000-    7ff818ac0000       Deferred        libsystem_pthread.dylib
Mach-O      7ff818ac0000-    7ff818aca000       Deferred        libsystem_platform.dylib
Mach-O^     7ff818aca000-    7ff818aca400       Deferred        libsystem_info.dylib
Mach-O^     7ff818af8000-    7ff818af8400       Deferred        corefoundation
Mach-O^     7ff818f5c000-    7ff818f5c400       Deferred        launchservices
Mach-O^     7ff819282000-    7ff819282400       Deferred        metaltools
Mach-O^     7ff819450000-    7ff819450400       Deferred        libblas.dylib
Mach-O^     7ff81962e000-    7ff81962e400       Deferred        lexicon
Mach-O^     7ff819738000-    7ff819738400       Deferred        libsparse.dylib
Mach-O^     7ff819909000-    7ff819909400       Deferred        systemconfiguration
Mach-O^     7ff819990000-    7ff819990400       Deferred        libcrfsuite.dylib
Mach-O^     7ff8199c6000-    7ff8199c6400       Deferred        libmecabra.dylib
Mach-O^     7ff819c79000-    7ff819c79400       Deferred        foundation
Mach-O^     7ff81b062000-    7ff81b062400       Deferred        languagemodeling
Mach-O^     7ff81b20b000-    7ff81b20b400       Deferred        coredisplay
Mach-O^     7ff81b330000-    7ff81b330400       Deferred        audiotoolboxcore
Mach-O^     7ff81b70f000-    7ff81b70f400       Deferred        coretext
Mach-O^     7ff81b941000-    7ff81b941400       Deferred        coreaudio
Mach-O^     7ff81c0fc000-    7ff81c0fc400       Deferred        security
Mach-O^     7ff81c50a000-    7ff81c50a400       Deferred        libicucore.a.dylib
Mach-O^     7ff81c7d3000-    7ff81c7d3400       Deferred        libsystem_darwin.dylib
Mach-O^     7ff81c7de000-    7ff81c7de400       Deferred        carboncore
Mach-O^     7ff81cac9000-    7ff81cac9400       Deferred        coreservicesinternal
Mach-O^     7ff81cb0a000-    7ff81cb0a400       Deferred        coreservicesstore
Mach-O^     7ff81cb46000-    7ff81cb46400       Deferred        iokit
Mach-O^     7ff81cc12000-    7ff81cc12400       Deferred        libsystem_notify.dylib
Mach-O^     7ff81cc24000-    7ff81cc24400       Deferred        libsandbox.1.dylib
Mach-O^     7ff81cc8b000-    7ff81cc8b400       Deferred        appkit
Mach-O^     7ff81e4e3000-    7ff81e4e3400       Deferred        uifoundation
Mach-O^     7ff81e69b000-    7ff81e69b400       Deferred        uniformtypeidentifiers
Mach-O^     7ff81e6b0000-    7ff81e6b0400       Deferred        desktopservicespriv
Mach-O^     7ff81e95c000-    7ff81e95c400       Deferred        spotlightlinguistics
Mach-O^     7ff81e9b3000-    7ff81e9b3400       Deferred        coreduet
Mach-O^     7ff81ebd9000-    7ff81ebd9400       Deferred        libboringssl.dylib
Mach-O^     7ff81ecba000-    7ff81ecba400       Deferred        cfnetwork
Mach-O^     7ff81f037000-    7ff81f037400       Deferred        libsystem_networkextension.dylib
Mach-O^     7ff81f051000-    7ff81f051400       Deferred        libenergytrace.dylib
Mach-O^     7ff81f052000-    7ff81f052400       Deferred        libmobilegestalt.dylib
Mach-O^     7ff81f0ca000-    7ff81f0ca400       Deferred        libsystem_asl.dylib
Mach-O^     7ff81f0e1000-    7ff81f0e1400       Deferred        tcc
Mach-O^     7ff81f106000-    7ff81f106400       Deferred        skylight
Mach-O^     7ff81f705000-    7ff81f705400       Deferred        coregraphics
Mach-O^     7ff820080000-    7ff820080400       Deferred        colorsync
Mach-O^     7ff820235000-    7ff820235400       Deferred        hiservices
Mach-O^     7ff820381000-    7ff820381400       Deferred        montreal
Mach-O^     7ff8205b4000-    7ff8205b4400       Deferred        nlp
Mach-O^     7ff8206a1000-    7ff8206a1400       Deferred        coredata
Mach-O^     7ff820b9b000-    7ff820b9b400       Deferred        protocolbuffer
Mach-O^     7ff820bb4000-    7ff820bb4400       Deferred        libsqlite3.dylib
Mach-O^     7ff820da3000-    7ff820da3400       Deferred        accounts
Mach-O^     7ff820e20000-    7ff820e20400       Deferred        commonutilities
Mach-O^     7ff820e4a000-    7ff820e4a400       Deferred        baseboard
Mach-O^     7ff820f2d000-    7ff820f2d400       Deferred        runningboardservices
Mach-O^     7ff820f8a000-    7ff820f8a400       Deferred        ae
Mach-O^     7ff820ff9000-    7ff820ff9400       Deferred        libdns_services.dylib
Mach-O^     7ff82100b000-    7ff82100b400       Deferred        libsystem_symptoms.dylib
Mach-O^     7ff821013000-    7ff821013400       Deferred        network
Mach-O^     7ff822a01000-    7ff822a01400       Deferred        coreanalytics
Mach-O^     7ff822a37000-    7ff822a37400       Deferred        libdiagnosticmessagesclient.dylib
Mach-O^     7ff822a39000-    7ff822a39400       Deferred        metadatautilities
Mach-O^     7ff822abe000-    7ff822abe400       Deferred        metadata
Mach-O^     7ff822b3e000-    7ff822b3e400       Deferred        diskarbitration
Mach-O^     7ff822b47000-    7ff822b47400       Deferred        vimage
Mach-O^     7ff8236f2000-    7ff8236f2400       Deferred        quartzcore
Mach-O^     7ff823b40000-    7ff823b40400       Deferred        libfontregistry.dylib
Mach-O^     7ff823b8f000-    7ff823b8f400       Deferred        coreui
Mach-O^     7ff823d31000-    7ff823d31400       Deferred        viewbridge
Mach-O^     7ff823e33000-    7ff823e33400       Deferred        performanceanalysis
Mach-O^     7ff823e3c000-    7ff823e3c400       Deferred        opendirectory
Mach-O^     7ff823e46000-    7ff823e46400       Deferred        cfopendirectory
Mach-O^     7ff823ea1000-    7ff823ea1400       Deferred        fsevents
Mach-O^     7ff823eae000-    7ff823eae400       Deferred        sharedfilelist
Mach-O^     7ff823ed1000-    7ff823ed1400       Deferred        libapp_launch_measurement.dylib
Mach-O^     7ff823ed4000-    7ff823ed4400       Deferred        coreautolayout
Mach-O^     7ff823f17000-    7ff823f17400       Deferred        libxml2.2.dylib
Mach-O^     7ff823ff8000-    7ff823ff8400       Deferred        corevideo
Mach-O^     7ff824090000-    7ff824090400       Deferred        loginsupport
Mach-O^     7ff824093000-    7ff824093400       Deferred        applepushservice
Mach-O^     7ff8240cb000-    7ff8240cb400       Deferred        usermanagement
Mach-O^     7ff8240f3000-    7ff8240f3400       Deferred        cloudkit
Mach-O^     7ff824546000-    7ff824546400       Deferred        clouddocs
Mach-O^     7ff824600000-    7ff824600400       Deferred        coreml
Mach-O^     7ff824ba4000-    7ff824ba4400       Deferred        libwebrtc.dylib
Mach-O^     7ff825838000-    7ff825838400       Deferred        corelocation
Mach-O^     7ff825ac5000-    7ff825ac5400       Deferred        libsystem_containermanager.dylib
Mach-O^     7ff825aff000-    7ff825aff400       Deferred        iosurface
Mach-O^     7ff825b17000-    7ff825b17400       Deferred        ioaccelerator
Mach-O^     7ff825b20000-    7ff825b20400       Deferred        metal
Mach-O^     7ff825dc9000-    7ff825dc9400       Deferred        caulk
Mach-O^     7ff825df0000-    7ff825df0400       Deferred        coremedia
Mach-O^     7ff826025000-    7ff826025400       Deferred        libfontparser.dylib
Mach-O^     7ff8262c9000-    7ff8262c9400       Deferred        hitoolbox
Mach-O^     7ff82659c000-    7ff82659c400       Deferred        dfrfoundation
Mach-O^     7ff8265ae000-    7ff8265ae400       Deferred        xcttargetbootstrap
Mach-O^     7ff8265b2000-    7ff8265b2400       Deferred        coresvg
Mach-O^     7ff8265ee000-    7ff8265ee400       Deferred        imageio
Mach-O^     7ff826aa9000-    7ff826aa9400       Deferred        coreimage
Mach-O^     7ff8270f1000-    7ff8270f1400       Deferred        mpscore
Mach-O^     7ff8271ad000-    7ff8271ad400       Deferred        libsystem_configuration.dylib
Mach-O^     7ff8271b1000-    7ff8271b1400       Deferred        libsystem_sandbox.dylib
Mach-O^     7ff8271b9000-    7ff8271b9400       Deferred        aggregatedictionary
Mach-O^     7ff8271ba000-    7ff8271ba400       Deferred        applesysteminfo
Mach-O^     7ff8271bf000-    7ff8271bf400       Deferred        liblangid.dylib
Mach-O^     7ff8271c1000-    7ff8271c1400       Deferred        corenlp
Mach-O^     7ff8272cd000-    7ff8272cd400       Deferred        linguisticdata
Mach-O^     7ff8272d3000-    7ff8272d3400       Deferred        libbnns.dylib
Mach-O^     7ff8287f6000-    7ff8287f6400       Deferred        libvdsp.dylib
Mach-O^     7ff828a11000-    7ff828a11400       Deferred        coreemoji
Mach-O^     7ff828a43000-    7ff828a43400       Deferred        iomobileframebuffer
Mach-O^     7ff828a8c000-    7ff828a8c400       Deferred        corewlan
Mach-O^     7ff828afc000-    7ff828afc400       Deferred        coreutils
Mach-O^     7ff828c5c000-    7ff828c5c400       Deferred        mobilekeybag
Mach-O^     7ff828c71000-    7ff828c71400       Deferred        assertionservices
Mach-O^     7ff828c7c000-    7ff828c7c400       Deferred        securityfoundation
Mach-O^     7ff828cff000-    7ff828cff400       Deferred        backgroundtaskmanagement
Mach-O^     7ff828d29000-    7ff828d29400       Deferred        servicemanagement
Mach-O^     7ff828d32000-    7ff828d32400       Deferred        libquarantine.dylib
Mach-O^     7ff828d35000-    7ff828d35400       Deferred        libcheckfix.dylib
Mach-O^     7ff828d3f000-    7ff828d3f400       Deferred        libcoretls.dylib
Mach-O^     7ff828d57000-    7ff828d57400       Deferred        libbsm.0.dylib
Mach-O^     7ff828d67000-    7ff828d67400       Deferred        libmecab.dylib
Mach-O^     7ff828dc3000-    7ff828dc3400       Deferred        libgermantok.dylib
Mach-O^     7ff828dc6000-    7ff828dc6400       Deferred        liblinearalgebra.dylib
Mach-O^     7ff828ddb000-    7ff828ddb400       Deferred        mpsneuralnetwork
Mach-O^     7ff8290c7000-    7ff8290c7400       Deferred        mpsrayintersector
Mach-O^     7ff82913a000-    7ff82913a400       Deferred        mlcompute
Mach-O^     7ff8292f3000-    7ff8292f3400       Deferred        mpsmatrix
Mach-O^     7ff82932f000-    7ff82932f400       Deferred        mpsndarray
Mach-O^     7ff829545000-    7ff829545400       Deferred        mpsimage
Mach-O^     7ff8295e4000-    7ff8295e4400       Deferred        applefscompression
Mach-O^     7ff8295ef000-    7ff8295ef400       Deferred        libbz2.1.0.dylib
Mach-O^     7ff8295fd000-    7ff8295fd400       Deferred        libsystem_coreservices.dylib
Mach-O^     7ff829604000-    7ff829604400       Deferred        osservices
Mach-O^     7ff829630000-    7ff829630400       Deferred        authkit
Mach-O^     7ff8298e3000-    7ff8298e3400       Deferred        usernotifications
Mach-O^     7ff829927000-    7ff829927400       Deferred        corespotlight
Mach-O^     7ff829a96000-    7ff829a96400       Deferred        libz.1.dylib
Mach-O^     7ff829aaa000-    7ff829aaa400       Deferred        libsystem_m.dylib
Mach-O^     7ff829b23000-    7ff829b23400       Deferred        libcharset.1.dylib
Mach-O^     7ff829b24000-    7ff829b24400       Deferred        libmacho.dylib
Mach-O^     7ff829b28000-    7ff829b28400       Deferred        libkxld.dylib
Mach-O^     7ff829b3f000-    7ff829b3f400       Deferred        libcommoncrypto.dylib
Mach-O^     7ff829b4b000-    7ff829b4b400       Deferred        libunwind.dylib
Mach-O^     7ff829b54000-    7ff829b54400       Deferred        liboah.dylib
Mach-O^     7ff829b5c000-    7ff829b5c400       Deferred        libcopyfile.dylib
Mach-O^     7ff829b68000-    7ff829b68400       Deferred        libcompiler_rt.dylib
Mach-O^     7ff829b70000-    7ff829b70400       Deferred        libsystem_collections.dylib
Mach-O^     7ff829b76000-    7ff829b76400       Deferred        libsystem_secinit.dylib
Mach-O^     7ff829b7a000-    7ff829b7a400       Deferred        libremovefile.dylib
Mach-O^     7ff829b7d000-    7ff829b7d400       Deferred        libkeymgr.dylib
Mach-O^     7ff829b7e000-    7ff829b7e400       Deferred        libsystem_dnssd.dylib
Mach-O^     7ff829b87000-    7ff829b87400       Deferred        libcache.dylib
Mach-O^     7ff829b8d000-    7ff829b8d400       Deferred        libsystem.b.dylib
Mach-O^     7ff829b8f000-    7ff829b8f400       Deferred        libfakelink.dylib
Mach-O^     7ff829b92000-    7ff829b92400       Deferred        softlinking
Mach-O^     7ff829bc8000-    7ff829bc8400       Deferred        libiconv.2.dylib
Mach-O^     7ff829bcf000-    7ff829bcf400       Deferred        libcmph.dylib
Mach-O^     7ff829be0000-    7ff829be0400       Deferred        libarchive.2.dylib
Mach-O^     7ff829cbc000-    7ff829cbc400       Deferred        searchkit
Mach-O^     7ff829d14000-    7ff829d14400       Deferred        libthaitokenizer.dylib
Mach-O^     7ff829d1c000-    7ff829d1c400       Deferred        applesauce
Mach-O^     7ff829d3d000-    7ff829d3d400       Deferred        libapple_nghttp2.dylib
Mach-O^     7ff829d57000-    7ff829d57400       Deferred        libsparseblas.dylib
Mach-O^     7ff829dfc000-    7ff829dfc400       Deferred        metalperformanceshaders
Mach-O^     7ff829dfe000-    7ff829dfe400       Deferred        libpam.2.dylib
Mach-O^     7ff829e04000-    7ff829e04400       Deferred        libcompression.dylib
Mach-O^     7ff829eee000-    7ff829eee400       Deferred        libquadrature.dylib
Mach-O^     7ff829ef4000-    7ff829ef4400       Deferred        liblapack.dylib
Mach-O^     7ff82b13b000-    7ff82b13b400       Deferred        dictionaryservices
Mach-O^     7ff82b18b000-    7ff82b18b400       Deferred        liblzma.5.dylib
Mach-O^     7ff82b1aa000-    7ff82b1aa400       Deferred        libcoretls_cfhelpers.dylib
Mach-O^     7ff82b1ac000-    7ff82b1ac400       Deferred        apfs
Mach-O^     7ff82b224000-    7ff82b224400       Deferred        libxar.1.dylib
Mach-O^     7ff82b232000-    7ff82b232400       Deferred        libutil.dylib
Mach-O^     7ff82b236000-    7ff82b236400       Deferred        libxslt.1.dylib
Mach-O^     7ff82b260000-    7ff82b260400       Deferred        libchinesetokenizer.dylib
Mach-O^     7ff82b267000-    7ff82b267400       Deferred        libvmisc.dylib
Mach-O^     7ff82b402000-    7ff82b402400       Deferred        libate.dylib
Mach-O^     7ff82b52e000-    7ff82b52e400       Deferred        libioreport.dylib
Mach-O^     7ff82b537000-    7ff82b537400       Deferred        crashreportersupport
Mach-O^     7ff82b549000-    7ff82b549400       Deferred        appssocore
Mach-O^     7ff82b564000-    7ff82b564400       Deferred        cvnlp
Mach-O^     7ff82b650000-    7ff82b650400       Deferred        sharedwebcredentials
Mach-O^     7ff82b670000-    7ff82b670400       Deferred        pluginkit
Mach-O^     7ff82b6ab000-    7ff82b6ab400       Deferred        libmatch.1.dylib
Mach-O^     7ff82b6b3000-    7ff82b6b3400       Deferred        libcorestorage.dylib
Mach-O^     7ff82b72e000-    7ff82b72e400       Deferred        appleva
Mach-O^     7ff82b77c000-    7ff82b77c400       Deferred        libexpat.1.dylib
Mach-O^     7ff82b798000-    7ff82b798400       Deferred        libheimdal-asn1.dylib
Mach-O^     7ff82b7a1000-    7ff82b7a1400       Deferred        iconfoundation
Mach-O^     7ff82b7fc000-    7ff82b7fc400       Deferred        iconservices
Mach-O^     7ff82b8b4000-    7ff82b8b4400       Deferred        mediaexperience
Mach-O^     7ff82b977000-    7ff82b977400       Deferred        persistentconnection
Mach-O^     7ff82b99b000-    7ff82b99b400       Deferred        graphvisualizer
Mach-O^     7ff82b9bc000-    7ff82b9bc400       Deferred        otsvg
Mach-O^     7ff82b9fa000-    7ff82b9fa400       Deferred        appserversupport
Mach-O^     7ff82ba06000-    7ff82ba06400       Deferred        libspindump.dylib
Mach-O^     7ff82ba0d000-    7ff82ba0d400       Deferred        heimdal
Mach-O^     7ff82bab9000-    7ff82bab9400       Deferred        login
Mach-O^     7ff82bad8000-    7ff82bad8400       Deferred        corebrightness
Mach-O^     7ff82bd18000-    7ff82bd18400       Deferred        libodfde.dylib
Mach-O^     7ff82bd19000-    7ff82bd19400       Deferred        bom
Mach-O^     7ff82bd96000-    7ff82bd96400       Deferred        applejpeg
Mach-O^     7ff82bde2000-    7ff82bde2400       Deferred        libjp2.dylib
Mach-O^     7ff82bef3000-    7ff82bef3400       Deferred        watchdogclient
Mach-O^     7ff82bef5000-    7ff82bef5400       Deferred        multitouchsupport
Mach-O^     7ff82bf38000-    7ff82bf38400       Deferred        videotoolbox
Mach-O^     7ff82c5ce000-    7ff82c5ce400       Deferred        libpng.dylib
Mach-O^     7ff82c5fc000-    7ff82c5fc400       Deferred        libtiff.dylib
Mach-O^     7ff82c662000-    7ff82c662400       Deferred        iopresentment
Mach-O^     7ff82c67e000-    7ff82c67e400       Deferred        gpuwrangler
Mach-O^     7ff82c685000-    7ff82c685400       Deferred        libradiance.dylib
Mach-O^     7ff82c688000-    7ff82c688400       Deferred        dsexternaldisplay
Mach-O^     7ff82c68d000-    7ff82c68d400       Deferred        libjpeg.dylib
Mach-O^     7ff82c6bd000-    7ff82c6bd400       Deferred        atsui
Mach-O^     7ff82c6eb000-    7ff82c6eb400       Deferred        libgif.dylib
Mach-O^     7ff82c6f1000-    7ff82c6f1400       Deferred        cmcapturecore
Mach-O^     7ff82c703000-    7ff82c703400       Deferred        printcore
Mach-O^     7ff82c770000-    7ff82c770400       Deferred        textureio
Mach-O^     7ff82c82b000-    7ff82c82b400       Deferred        internationalsupport
Mach-O^     7ff82cb34000-    7ff82cb34400       Deferred        datadetectorscore
Mach-O^     7ff82cb7b000-    7ff82cb7b400       Deferred        useractivity
Mach-O^     7ff82cbe1000-    7ff82cbe1400       Deferred        mediatoolbox
Mach-O^     7ff82d71b000-    7ff82d71b400       Deferred        libusrtcp.dylib
Mach-O^     7ff82d790000-    7ff82d790400       Deferred        libswiftcore.dylib
Mach-O^     7ff82dcb0000-    7ff82dcb0400       Deferred        imfoundation
Mach-O^     7ff82dd13000-    7ff82dd13400       Deferred        locationsupport
Mach-O^     7ff82dd45000-    7ff82dd45400       Deferred        libsessionutility.dylib
Mach-O^     7ff82dd94000-    7ff82dd94400       Deferred        audiotoolbox
Mach-O^     7ff82df67000-    7ff82df67400       Deferred        audiosession
Mach-O^     7ff82dfd3000-    7ff82dfd3400       Deferred        libaudiostatistics.dylib
Mach-O^     7ff82dfd6000-    7ff82dfd6400       Deferred        speechsynthesis
Mach-O^     7ff82dfe1000-    7ff82dfe1400       Deferred        ats
Mach-O^     7ff82dfff000-    7ff82dfff400       Deferred        libresolv.9.dylib
Mach-O^     7ff82e01c000-    7ff82e01c400       Deferred        libsasl2.2.dylib
Mach-O^     7ff82e02f000-    7ff82e02f400       Deferred        multiversesupport
Mach-O^     7ff82e03a000-    7ff82e03a400       Deferred        libparallelcompression.dylib
Mach-O^     7ff82e0a6000-    7ff82e0a6400       Deferred        securityinterface
Mach-O^     7ff82e0d0000-    7ff82e0d0400       Deferred        corefollowup
Mach-O^     7ff82e100000-    7ff82e100400       Deferred        coremediaio
Mach-O^     7ff82e1fa000-    7ff82e1fa400       Deferred        libsmc.dylib
